university,tuition_and_fees,pell_grants,total_expenses,total_salaries,retention_rate_ft
101958,1162678,318908,2988190,759352,
102845,54673626,13407300,48105200,15579900,71
103741,1096232,509583,,440283,65
103893,8636657,2743000,,2561090,70
103909,10319940,2734850,,4046170,71
119775,9430000,1006000,15910000,6058880,71
103927,5069785,1755930,,1655800,74
104090,36350550,8958740,35435200,15272800,57
104717,622351153,101841000,580273000,243023000,66
105534,17607512,3974030,17520500,7161500,44
105543,9074415,3163580,10755000,4476770,61
122685,68659032,24893000,91504800,39347800,67
106102,6556285,1434010,25665900,10901100,
147165,5927054,1358160,6371940,3224540,75
106315,308334,141471,,143076,53
108232,277386567,15905600,294991000,103084000,
122852,3503169,1032550,,1298390,71
108348,794642,228087,,288987,92
110194,1531062,602962,,1161740,
173489,1844480,603917,2776370,1365030,97
123341,12486949,23644000,139304000,56442200,70
110219,19254526,5993210,19396000,9736280,48
147749,11157290,3781670,17546200,8562780,0
112394,8463746,1329520,11242500,6432810,77
127680,2368919,701490,,733143,
112561,922023,2999610,,10854300,60
114354,107970319,6063300,108794000,57420600,93
127699,2358270,322374,,1150060,91
150251,2618472,579971,2510860,1845970,84
118189,256907,514093,,531714,84
173629,42915857,6707920,52195900,17894600,75
127945,13211308,2389930,24781800,8510190,43
118198,9250182,2891550,8062380,4056530,80
119605,215095368,17676300,218156000,94420500,74
128674,36465315,11487100,,10450700,58
151166,63883577,14859000,83565900,19927200,59
128683,10927331,1912350,13211800,5431880,56
174279,46576971,6523810,50222000,19300300,38
151519,56444212,16780200,55977200,16173200,
130183,89124923,20035700,94270400,34852100,
130873,4280914,1831100,,2631280,90
193308,111060898,27399100,104962000,51600800,
151944,3046455,1575050,5943770,1968820,25
131159,374483000,5636000,491363000,232669000,50
174385,2950467,923038,,932119,
131803,14488456,2119670,13476900,2776070,56
153409,3525871,1074880,2560750,825441,67
134112,35823667,17988800,57708200,22259800,24
193858,5349101,1519820,,2586120,100
134149,9763909,3694260,5934880,1865490,82
153418,7561441,2065950,5792030,2428510,83
175014,68996536,10685500,62315200,25138200,
134237,373775538,53263100,300582000,128679000,0
154022,581403000,191977000,517707000,177884000,65
134422,493599,181333,1076090,678082,70
176053,52763770,4410850,78567400,35485800,100
136066,10080561,3681190,,3182960,
197081,3004761,853831,4376340,1072520,60
154101,13813579,1377470,28966200,11155100,55
138309,70343385,15273600,66357600,25898700,33
139214,2321027,577744,2502960,986506,41
154208,1943091,610053,,1021900,58
176062,434955,193592,,233300,81
146393,18155000,2529000,33038000,12870000,
197285,20879990,4446650,21053600,11360700,85
154518,10563121,2452350,15386400,6959030,50
146676,9509882,3350060,18392700,8541310,
177065,90529687,37496000,91808900,50934900,73
154794,1756140,371724,11134200,683015,64
198978,40373311,17207100,40615100,2033500,57
157766,6470738,1673140,9171390,4835090,17
177302,12839539,4747250,13481000,5179390,0
217323,5801884,1541810,,2491050,68
157793,67207258,8881750,62357100,26458500,81
178183,690916,690916,2180750,823067,
200013,10524521,1757530,11223600,3933720,91
158246,3136784,949190,,919214,29
178989,6892141,188080,11521400,3440540,86
160940,12686340,3896930,9318660,3477040,68
217749,32127304,4822020,111337000,38294200,
200785,4463266,1606450,4497130,1584450,0
162681,12244630,2798210,9431530,3350000,
180595,13463749,1331290,22801500,10263100,23
164216,34471457,898121,67210700,25716100,69
201016,16837937,5308310,17562900,7315970,
217934,14994461,2688440,26983100,10831400,100
181242,8565339,2183300,5995760,2619240,55
164438,8721622,844631,11171200,5392300,100
181400,10903164,2986720,8574170,3376890,100
164641,17317844,2594760,18038100,8020780,
203386,30094000,7234020,28098000,11352000,71
219204,14991445,4926950,97892600,11765700,70
182661,11308568,1050990,15292000,5987300,33
172866,1480562,244430,1704790,564248,
205179,21368308,6834760,22742300,8596260,30
182865,15770405,3647530,26156000,11022500,36
219213,6523638,1885050,,1769590,72
237996,6859760,2609780,5926460,2635900,
205887,9329485,2901530,11933700,3469300,62
182980,19555498,3888320,29715300,11465000,
220002,1853674,467506,18425300,1060600,100
183789,64328672,13455400,66440200,34455000,
206224,2590740,940679,2538610,1217660,72
240392,43956844,10592700,40266200,15620900,86
188146,9182000,1526000,24380000,8185000,60
220552,34340008,2316400,31824600,14666300,
206394,2855452,569141,2660980,1450020,
189228,89890723,14818000,90194400,35377800,65
242972,8458435,13800800,65669000,30312500,58
221795,2909335,612985,3107010,2920590,
207254,20872859,2212570,27100300,8331060,58
189459,32062277,6952110,34687500,12084000,53
193201,12353255,7821170,24105200,9963490,
207537,347648,90565,,279015,49
222886,2002419,773599,,1378490,40
247065,10636656,3236340,21541600,7199960,52
208512,4271476,774690,4168720,2721440,55
223083,5784670,1068530,8681690,5398400,53
369516,5457277,1271500,,2752460,78
247700,6073685,2052860,,1584520,25
208965,9152202,2118820,7150900,2830090,
224439,33349399,7254840,16781300,10151300,73
369862,4956636,2190900,6841790,854942,92
248882,3996475,1144340,,742223,56
210960,14532641,3682370,29456500,8723250,67
226903,4776167,1349010,,2292880,86
211477,19041388,3115690,19562700,9310990,
248934,190148194,37145700,154457000,70440300,6
372073,7438190,2424530,6516990,3378730,65
230056,9442655,1756540,16347900,3914340,
211617,10058719,2554660,8210330,3285560,74
250902,344250,203500,,281390,70
374574,6450606,2344390,,2674620,
230366,4003730,1098110,5599660,1497660,83
214892,3309415,1227290,4768570,2213840,44
251251,3775540,989250,4439820,1600500,33
375984,4135095,1633890,,1164750,54
215415,31640413,6711470,39490500,16670500,
230977,7355609,648345,10948400,4775360,
260293,15219337,6614030,6438210,2163750,37
232016,5580789,1340120,5332860,2084270,
376321,14943511,11322500,14608700,4867950,44
407328,1389225,407154,2004540,678218,50
232797,20811398,6586490,24477600,8053720,73
260691,8667232,4065040,11685100,5279720,62
377458,6028314,1560780,4357040,2010690,
408844,34594758,8362590,32020200,17846600,61
233684,82621110,8220790,56437800,14740400,46
260901,505873915,120112000,471232000,194784000,52
377652,4299798,1382590,5897410,1782360,
410520,3452156,1123510,4940790,4940790,43
234401,504645,238626,,302431,
260910,5738508,1456360,4937500,2041220,
378576,6020008,422065,7593190,4147390,75
413413,401941000,20066000,359400000,158380000,100
237437,5029726,3212310,4977220,2554320,84
262332,16196743,5418010,19104400,5130370,71
379782,2154689,681130,1992240,985297,91
413884,8835905,2569890,7017130,2300630,67
237598,1793127,952561,1790000,782584,75
363439,3711972,958194,,1440860,76
380438,6384887,1425250,8199270,2857590,100
237783,11426203,1548840,13299400,5330300,88
415729,88835,29456,,8210,29
363934,16059937,1755670,18299500,6440140,67
380474,18370806,4758310,,6785300,100
436191,8287523,2245550,,2779090,39
418384,109241,31720,,78901,61
364168,7235156,1096250,11889200,3933610,33
384412,5411894,676361,8812520,2827640,71
436429,39327263,8313800,41073200,16407300,
366289,20867948,5089510,,4392370,40
418782,2561071,2005470,,754740,33
386472,8064203,1617440,7372280,2830610,33
367024,11653132,3017920,8124830,3579820,80
436599,1318276,142144,1176280,411426,100
420307,51576551,13510300,192358000,12310200,83
390701,148362370,70395000,28105300,1914580,
367097,1737113,695948,1781730,672314,77
420370,4988091,2343560,,2991080,46
437097,6602609,498441,4048620,922381,
393977,574847,285390,,234075,71
367112,7447163,3919830,6961610,1451660,100
422695,2900000,779420,3335310,2856800,
437662,32370407,13418900,41533400,14710200,86
397270,1681409,666034,1879640,1833840,
368629,8571872,1606680,9375000,3849720,
422835,643034,1796830,,1889200,56
438498,55798231,8698490,57500000,24677300,60
398130,5167197,1855370,7490310,3359800,51
443784,24708456,4625380,20217800,5239230,
428268,6069282,485518,7025890,2792210,80
401339,1500668,1204990,,1007090,75
439118,6563809,1878010,,2494140,47
444158,302786915,70777100,240966000,66055400,100
430184,32742486,4209340,24209400,6292280,0
404338,8249077,596402,10079900,2447050,63
439570,8967509,2679150,6036690,2060180,32
444255,2250883,594512,,961803,66
404912,9371713,2223110,9393180,3827850,62
430704,1451727,45592,1938540,986290,57
439631,105000,175000,,105300,76
444316,612362,498284,,427314,79
407319,7063045,1642540,6335880,2106460,77
433420,6714056,1525830,21482000,2254650,45
440749,1162721,142394,,369219,33
444343,2098158,562763,1972180,1972180,86
433466,2104078,2904640,5490800,2804580,46
449074,7322239,1658350,7787510,3029080,74
440767,5719886,1951340,,1522760,80
433536,5123105,1903220,4081410,1379360,79
444404,321394,194479,,190773,89
449339,317134000,70344000,252578000,116843000,31
441876,2905935,754367,,1345890,
434140,8231333,2545890,9195050,3817200,49
444547,325095,46751,,181116,
449524,3120572,759584,3395720,1434960,61
441955,12327426,2689890,8011960,2626380,36
434317,8832847,5213850,9601860,3502280,72
445027,174021045,47541700,178522000,52822300,70
449986,3478661,780328,,1111240,90
442134,4395182,1508860,5439030,2148930,73
434690,5856430,590399,,1055680,
445230,8810506,2449470,9322520,3935450,80
442204,756322,411377,,172194,86
450067,6497414,1710910,7326480,2838520,0
436094,7606613,784435,8098210,3581740,43
446552,23138631,8221780,21748400,7832180,92
442569,48410147,30389200,70373900,28384000,
450128,4959106,1630040,,1427160,78
454458,2375205,741096,,632251,83
447014,3293804,1106850,3568210,1633870,54
442602,7426324,1958690,,3889360,78
450173,191013331,61618300,,70524300,0
454689,3681313,0,3040800,1786250,72
447050,5106503,732707,10848800,4817250,68
442718,4651621,1293220,,1766150,32
450377,8799056,1490490,6811880,1697630,43
454786,10877060,2349020,10009100,3847900,30
447360,2479810,607422,4829720,1700980,
442879,8485386,2490090,9437240,4820280,70
450401,4705036,1315540,4632330,2749880,17
454829,5225761,401823,9494050,4281000,74
447403,17296000,2232000,,6533000,0
442930,10639206,3108580,10932900,4871150,76
450571,16167384,3047620,18193000,6711230,
443216,1928683,628305,,717108,33
447421,3498855,1113310,4774910,1230090,
454883,5782046,1938090,5574170,5453470,34
450933,69806716,23717500,71282600,28317500,52
443599,4680443,840133,3889370,1259060,
447795,185675,55798,,131050,
455983,1062611,1293400,2436310,933045,
450979,40326000,3877000,71052000,19410000,53
448345,9229903,2464640,14146200,4055870,93
459842,6021375,1776400,4746100,1706140,
456038,4217905,826112,4849910,1762080,
451060,5290849,970803,5236270,2426070,88
448576,24824148,7279370,35457000,10427600,
459994,62275021,6146580,43673400,13582400,79
456348,80805470,33019500,111999000,41561200,63
451662,90131631,26353700,113285000,42029800,
448585,4406581,1307640,,1702540,
460136,9254489,2392060,11018200,4250490,100
456409,3000674,846011,3385530,896624,
451875,2217714,700022,,764508,
448600,3688318,964919,,1273930,40
456621,2232913,602945,1851680,589610,
460729,11980233,4808170,11923900,5675360,
451884,2766004,962149,,694874,57
448673,23982834,4538520,25867900,10023500,66
457688,3505789,1309900,4810930,2318420,38
460738,20461254,487254,17527400,7618580,89
452081,6029776,2079500,3797960,1519190,87
449038,33511016,6515010,29383800,8209620,100
458034,484953,159562,423174,237600,0
460808,221221,101641,,94492,67
452984,87055,0,,24000,
475839,2929288,252720,2926980,1332220,50
458122,123130,34063,,19318,67
453163,41836934,7940030,31422300,7926280,45
461005,4233503,1484290,4470200,1909920,
476595,1104706,329592,,723779,35
458432,6103620,1352060,7880660,1132480,67
453215,6561605,1427780,8790640,2632260,59
461023,7170655,3361840,4059160,2119730,
477996,1864777,644253,,574925,61
454227,246776521,14926700,,55354200,
458557,5088179,1502910,,1528160,67
461254,253631,103910,,96238,72
478005,2094362,684942,,470246,100
454236,15703364,1880810,,8334040,79
458885,2903348,580748,2284150,662643,56
461324,1878833,305360,,724337,89
478014,2292339,808522,,716265,
458919,57064441,12823500,41822500,10874500,74
482468,29065434,7170950,,10038100,60
461704,1315734,289036,,878208,46
479248,336014,553897,812105,354829,
458955,3158045,630329,2764180,959634,69
482477,343288769,52230900,,68404400,14
461883,1511737,62363,1648980,1011100,
479655,4425004,1303810,3794570,1126120,69
458964,21861080,3908770,15002000,3909110,
482529,2734781,604527,,963747,29
466152,2351934,879820,,538444,
458973,17184902,3600820,17998000,5224660,47
480064,6143026,1705390,4732610,1796820,100
482574,29036070,6588070,,8561260,63
466170,3283010,1118560,,680648,
459204,20800846,3003560,20012900,10565300,
480091,35501878,12303500,32844500,5104310,
466189,2284951,760138,,568095,
483009,214345,598942,,629731,
459231,3591044,681353,,1372630,
480657,3486630,719872,6321950,1729750,
469197,1086456,535160,,488058,
485184,40000,45000,,70000,
481207,912452,121400,,238846,
469610,11023281,3371690,,3341510,
485193,85000,42000,,70000,
481562,1039229,345630,,77628,
470092,5727149,1937950,13870800,3237620,
487302,7146208,2081300,7412620,2967380,
481766,2232349,436863,,799961,
475255,754609,320327,,191850,
475282,827771,207122,,368402,
482307,1357964,466541,,525173,
475529,796392,117271,,496176,
482325,2224022,665323,,607348,
475583,1445022,430947,,502363,
482343,1662698,527493,,420685,
482361,3277875,1181520,,1097020,
482370,2119329,758686,,595933,
482389,811523,177155,,422565,
482431,104343935,19501500,,32642100,
482440,10804674,1837740,,3725220,
482459,32605539,5816570,,11507500,