,year,university,tuition_and_fees,pell_grants,total_expenses,total_salaries
45,2015,101958,1162678.0,318908.0,2988190.0,759352.0
68,2015,102845,54673626.0,13407300.0,48105200.0,15579900.0
72,2015,103741,1096232.0,509583.0,,440283.0
76,2015,103893,8636657.0,2743000.0,,2561090.0
77,2015,103909,10319940.0,2734850.0,,4046170.0
78,2015,103927,5069785.0,1755930.0,,1655800.0
82,2015,104090,36350550.0,8958740.0,35435200.0,15272800.0
99,2015,104717,622351153.0,101841000.0,580273000.0,243023000.0
114,2015,105534,17607512.0,3974030.0,17520500.0,7161500.0
115,2015,105543,9074415.0,3163580.0,10755000.0,4476770.0
126,2015,106102,6556285.0,1434010.0,25665900.0,10901100.0
133,2015,106315,308334.0,141471.0,,143076.0
194,2015,108232,277386567.0,15905600.0,294991000.0,103084000.0
197,2015,108348,794642.0,228087.0,,288987.0
219,2015,110194,1531062.0,602962.0,,1161740.0
220,2015,110219,19254526.0,5993210.0,19396000.0,9736280.0
291,2015,112394,8463746.0,1329520.0,11242500.0,6432810.0
295,2015,112561,922023.0,2999610.0,,10854300.0
319,2015,114354,107970319.0,6063300.0,108794000.0,57420600.0
395,2015,118189,256907.0,514093.0,,531714.0
396,2015,118198,9250182.0,2891550.0,8062380.0,4056530.0
422,2015,119605,215095368.0,17676300.0,218156000.0,94420500.0
423,2015,119775,9430000.0,1006000.0,15910000.0,6058880.0
487,2015,122685,68659032.0,24893000.0,91504800.0,39347800.0
495,2015,122852,3503169.0,1032550.0,,1298390.0
505,2015,123341,12486949.0,23644000.0,139304000.0,56442200.0
599,2015,127680,2368919.0,701490.0,,733143.0
600,2015,127699,2358270.0,322374.0,,1150060.0
611,2015,127945,13211308.0,2389930.0,24781800.0,8510190.0
626,2015,128674,36465315.0,11487100.0,,10450700.0
627,2015,128683,10927331.0,1912350.0,13211800.0,5431880.0
660,2015,130183,89124923.0,20035700.0,94270400.0,34852100.0
678,2015,130873,4280914.0,1831100.0,,2631280.0
687,2015,131159,374483000.0,5636000.0,491363000.0,232669000.0
696,2015,131803,14488456.0,2119670.0,13476900.0,2776070.0
743,2015,134112,35823667.0,17988800.0,57708200.0,22259800.0
745,2015,134149,9763909.0,3694260.0,5934880.0,1865490.0
747,2015,134237,373775538.0,53263100.0,300582000.0,128679000.0
751,2015,134422,493599.0,181333.0,1076090.0,678082.0
786,2015,136066,10080561.0,3681190.0,,3182960.0
839,2015,138309,70343385.0,15273600.0,66357600.0,25898700.0
870,2015,139214,2321027.0,577744.0,2502960.0,986506.0
1051,2015,146393,18155000.0,2529000.0,33038000.0,12870000.0
1062,2015,146676,9509882.0,3350060.0,18392700.0,8541310.0
1076,2015,147165,5927054.0,1358160.0,6371940.0,3224540.0
1091,2015,147749,11157290.0,3781670.0,17546200.0,8562780.0
1155,2015,150251,2618472.0,579971.0,2510860.0,1845970.0
1176,2015,151166,63883577.0,14859000.0,83565900.0,19927200.0
1192,2015,151519,56444212.0,16780200.0,55977200.0,16173200.0
1206,2015,151944,3046455.0,1575050.0,5943770.0,1968820.0
1255,2015,153409,3525871.0,1074880.0,2560750.0,825441.0
1256,2015,153418,7561441.0,2065950.0,5792030.0,2428510.0
1282,2015,154022,581403000.0,191977000.0,517707000.0,177884000.0
1285,2015,154101,13813579.0,1377470.0,28966200.0,11155100.0
1291,2015,154208,1943091.0,610053.0,,1021900.0
1303,2015,154518,10563121.0,2452350.0,15386400.0,6959030.0
1317,2015,154794,1756140.0,371724.0,11134200.0,683015.0
1438,2015,157766,6470738.0,1673140.0,9171390.0,4835090.0
1439,2015,157793,67207258.0,8881750.0,62357100.0,26458500.0
1448,2015,158246,3136784.0,949190.0,,919214.0
1514,2015,160940,12686340.0,3896930.0,9318660.0,3477040.0
1566,2015,162681,12244630.0,2798210.0,9431530.0,3350000.0
1604,2015,164216,34471457.0,898121.0,67210700.0,25716100.0
1608,2015,164438,8721622.0,844631.0,11171200.0,5392300.0
1619,2015,164641,17317844.0,2594760.0,18038100.0,8020780.0
1850,2015,172866,1480562.0,244430.0,1704790.0,564248.0
1870,2015,173489,1844480.0,603917.0,2776370.0,1365030.0
1872,2015,173629,42915857.0,6707920.0,52195900.0,17894600.0
1905,2015,174279,46576971.0,6523810.0,50222000.0,19300300.0
1909,2015,174385,2950467.0,923038.0,,932119.0
1931,2015,175014,68996536.0,10685500.0,62315200.0,25138200.0
1967,2015,176053,52763770.0,4410850.0,78567400.0,35485800.0
1968,2015,176062,434955.0,193592.0,,233300.0
1998,2015,177065,90529687.0,37496000.0,91808900.0,50934900.0
2008,2015,177302,12839539.0,4747250.0,13481000.0,5179390.0
2035,2015,178183,690916.0,690916.0,2180750.0,823067.0
2063,2015,178989,6892141.0,188080.0,11521400.0,3440540.0
2113,2015,180595,13463749.0,1331290.0,22801500.0,10263100.0
2132,2015,181242,8565339.0,2183300.0,5995760.0,2619240.0
2139,2015,181400,10903164.0,2986720.0,8574170.0,3376890.0
2171,2015,182661,11308568.0,1050990.0,15292000.0,5987300.0
2177,2015,182865,15770405.0,3647530.0,26156000.0,11022500.0
2181,2015,182980,19555498.0,3888320.0,29715300.0,11465000.0
2208,2015,183789,64328672.0,13455400.0,66440200.0,34455000.0
2313,2015,188146,9182000.0,1526000.0,24380000.0,8185000.0
2344,2015,189228,89890723.0,14818000.0,90194400.0,35377800.0
2351,2015,189459,32062277.0,6952110.0,34687500.0,12084000.0
2480,2015,193201,12353255.0,7821170.0,24105200.0,9963490.0
2485,2015,193308,111060898.0,27399100.0,104962000.0,51600800.0
2500,2015,193858,5349101.0,1519820.0,,2586120.0
2608,2015,197081,3004761.0,853831.0,4376340.0,1072520.0
2615,2015,197285,20879990.0,4446650.0,21053600.0,11360700.0
2694,2015,198978,40373311.0,17207100.0,40615100.0,2033500.0
2759,2015,200013,10524521.0,1757530.0,11223600.0,3933720.0
2787,2015,200785,4463266.0,1606450.0,4497130.0,1584450.0
2791,2015,201016,16837937.0,5308310.0,17562900.0,7315970.0
2867,2015,203386,30094000.0,7234020.0,28098000.0,11352000.0
2949,2015,205179,21368308.0,6834760.0,22742300.0,8596260.0
2959,2015,205887,9329485.0,2901530.0,11933700.0,3469300.0
2970,2015,206224,2590740.0,940679.0,2538610.0,1217660.0
2976,2015,206394,2855452.0,569141.0,2660980.0,1450020.0
3011,2015,207254,20872859.0,2212570.0,27100300.0,8331060.0
3027,2015,207537,347648.0,90565.0,,279015.0
3062,2015,208512,4271476.0,774690.0,4168720.0,2721440.0
3069,2015,208965,9152202.0,2118820.0,7150900.0,2830090.0
3133,2015,210960,14532641.0,3682370.0,29456500.0,8723250.0
3154,2015,211477,19041388.0,3115690.0,19562700.0,9310990.0
3158,2015,211617,10058719.0,2554660.0,8210330.0,3285560.0
3269,2015,214892,3309415.0,1227290.0,4768570.0,2213840.0
3292,2015,215415,31640413.0,6711470.0,39490500.0,16670500.0
3363,2015,217323,5801884.0,1541810.0,,2491050.0
3381,2015,217749,32127304.0,4822020.0,111337000.0,38294200.0
3393,2015,217934,14994461.0,2688440.0,26983100.0,10831400.0
3449,2015,219204,14991445.0,4926950.0,97892600.0,11765700.0
3450,2015,219213,6523638.0,1885050.0,,1769590.0
3486,2015,220002,1853674.0,467506.0,18425300.0,1060600.0
3505,2015,220552,34340008.0,2316400.0,31824600.0,14666300.0
3553,2015,221795,2909335.0,612985.0,3107010.0,2920590.0
3576,2015,222886,2002419.0,773599.0,,1378490.0
3582,2015,223083,5784670.0,1068530.0,8681690.0,5398400.0
3609,2015,224439,33349399.0,7254840.0,16781300.0,10151300.0
3667,2015,226903,4776167.0,1349010.0,,2292880.0
3767,2015,230056,9442655.0,1756540.0,16347900.0,3914340.0
3776,2015,230366,4003730.0,1098110.0,5599660.0,1497660.0
3801,2015,230977,7355609.0,648345.0,10948400.0,4775360.0
3831,2015,232016,5580789.0,1340120.0,5332860.0,2084270.0
3855,2015,232797,20811398.0,6586490.0,24477600.0,8053720.0
3885,2015,233684,82621110.0,8220790.0,56437800.0,14740400.0
3907,2015,234401,504645.0,238626.0,,302431.0
3995,2015,237437,5029726.0,3212310.0,4977220.0,2554320.0
4003,2015,237598,1793127.0,952561.0,1790000.0,782584.0
4008,2015,237783,11426203.0,1548840.0,13299400.0,5330300.0
4019,2015,237996,6859760.0,2609780.0,5926460.0,2635900.0
4083,2015,240392,43956844.0,10592700.0,40266200.0,15620900.0
4153,2015,242972,8458435.0,13800800.0,65669000.0,30312500.0
4220,2015,247065,10636656.0,3236340.0,21541600.0,7199960.0
4226,2015,247700,6073685.0,2052860.0,,1584520.0
4241,2015,248882,3996475.0,1144340.0,,742223.0
4243,2015,248934,190148194.0,37145700.0,154457000.0,70440300.0
4252,2015,250902,344250.0,203500.0,,281390.0
4255,2015,251251,3775540.0,989250.0,4439820.0,1600500.0
4258,2015,260293,15219337.0,6614030.0,6438210.0,2163750.0
4265,2015,260691,8667232.0,4065040.0,11685100.0,5279720.0
4268,2015,260901,505873915.0,120112000.0,471232000.0,194784000.0
4269,2015,260910,5738508.0,1456360.0,4937500.0,2041220.0
4288,2015,262332,16196743.0,5418010.0,19104400.0,5130370.0
4301,2015,363439,3711972.0,958194.0,,1440860.0
4309,2015,363934,16059937.0,1755670.0,18299500.0,6440140.0
4313,2015,364168,7235156.0,1096250.0,11889200.0,3933610.0
4350,2015,366289,20867948.0,5089510.0,,4392370.0
4372,2015,367024,11653132.0,3017920.0,8124830.0,3579820.0
4375,2015,367097,1737113.0,695948.0,1781730.0,672314.0
4377,2015,367112,7447163.0,3919830.0,6961610.0,1451660.0
4401,2015,368629,8571872.0,1606680.0,9375000.0,3849720.0
4414,2015,369516,5457277.0,1271500.0,,2752460.0
4421,2015,369862,4956636.0,2190900.0,6841790.0,854942.0
4432,2015,372073,7438190.0,2424530.0,6516990.0,3378730.0
4455,2015,374574,6450606.0,2344390.0,,2674620.0
4474,2015,375984,4135095.0,1633890.0,,1164750.0
4477,2015,376321,14943511.0,11322500.0,14608700.0,4867950.0
4494,2015,377458,6028314.0,1560780.0,4357040.0,2010690.0
4497,2015,377652,4299798.0,1382590.0,5897410.0,1782360.0
4504,2015,378576,6020008.0,422065.0,7593190.0,4147390.0
4510,2015,379782,2154689.0,681130.0,1992240.0,985297.0
4516,2015,380438,6384887.0,1425250.0,8199270.0,2857590.0
4519,2015,380474,18370806.0,4758310.0,,6785300.0
4568,2015,384412,5411894.0,676361.0,8812520.0,2827640.0
4576,2015,386472,8064203.0,1617440.0,7372280.0,2830610.0
4585,2015,390701,148362370.0,70395000.0,28105300.0,1914580.0
4599,2015,393977,574847.0,285390.0,,234075.0
4603,2015,397270,1681409.0,666034.0,1879640.0,1833840.0
4605,2015,398130,5167197.0,1855370.0,7490310.0,3359800.0
4613,2015,401339,1500668.0,1204990.0,,1007090.0
4627,2015,404338,8249077.0,596402.0,10079900.0,2447050.0
4639,2015,404912,9371713.0,2223110.0,9393180.0,3827850.0
4663,2015,407319,7063045.0,1642540.0,6335880.0,2106460.0
4664,2015,407328,1389225.0,407154.0,2004540.0,678218.0
4689,2015,408844,34594758.0,8362590.0,32020200.0,17846600.0
4706,2015,410520,3452156.0,1123510.0,4940790.0,4940790.0
4720,2015,413413,401941000.0,20066000.0,359400000.0,158380000.0
4730,2015,413884,8835905.0,2569890.0,7017130.0,2300630.0
4751,2015,415729,88835.0,29456.0,,8210.0
4813,2015,418384,109241.0,31720.0,,78901.0
4831,2015,418782,2561071.0,2005470.0,,754740.0
4865,2015,420307,51576551.0,13510300.0,192358000.0,12310200.0
4869,2015,420370,4988091.0,2343560.0,,2991080.0
4897,2015,422695,2900000.0,779420.0,3335310.0,2856800.0
4898,2015,422835,643034.0,1796830.0,,1889200.0
4923,2015,428268,6069282.0,485518.0,7025890.0,2792210.0
4939,2015,430184,32742486.0,4209340.0,24209400.0,6292280.0
4958,2015,430704,1451727.0,45592.0,1938540.0,986290.0
5012,2015,433420,6714056.0,1525830.0,21482000.0,2254650.0
5013,2015,433466,2104078.0,2904640.0,5490800.0,2804580.0
5014,2015,433536,5123105.0,1903220.0,4081410.0,1379360.0
5021,2015,434140,8231333.0,2545890.0,9195050.0,3817200.0
5026,2015,434317,8832847.0,5213850.0,9601860.0,3502280.0
5043,2015,434690,5856430.0,590399.0,,1055680.0
5057,2015,436094,7606613.0,784435.0,8098210.0,3581740.0
5059,2015,436191,8287523.0,2245550.0,,2779090.0
5061,2015,436429,39327263.0,8313800.0,41073200.0,16407300.0
5065,2015,436599,1318276.0,142144.0,1176280.0,411426.0
5074,2015,437097,6602609.0,498441.0,4048620.0,922381.0
5083,2015,437662,32370407.0,13418900.0,41533400.0,14710200.0
5096,2015,438498,55798231.0,8698490.0,57500000.0,24677300.0
5110,2015,439118,6563809.0,1878010.0,,2494140.0
5126,2015,439570,8967509.0,2679150.0,6036690.0,2060180.0
5129,2015,439631,105000.0,175000.0,,105300.0
5174,2015,440749,1162721.0,142394.0,,369219.0
5176,2015,440767,5719886.0,1951340.0,,1522760.0
5233,2015,441876,2905935.0,754367.0,,1345890.0
5239,2015,441955,12327426.0,2689890.0,8011960.0,2626380.0
5247,2015,442134,4395182.0,1508860.0,5439030.0,2148930.0
5249,2015,442204,756322.0,411377.0,,172194.0
5262,2015,442569,48410147.0,30389200.0,70373900.0,28384000.0
5263,2015,442602,7426324.0,1958690.0,,3889360.0
5267,2015,442718,4651621.0,1293220.0,,1766150.0
5274,2015,442879,8485386.0,2490090.0,9437240.0,4820280.0
5275,2015,442930,10639206.0,3108580.0,10932900.0,4871150.0
5292,2015,443216,1928683.0,628305.0,,717108.0
5312,2015,443599,4680443.0,840133.0,3889370.0,1259060.0
5324,2015,443784,24708456.0,4625380.0,20217800.0,5239230.0
5332,2015,444158,302786915.0,70777100.0,240966000.0,66055400.0
5337,2015,444255,2250883.0,594512.0,,961803.0
5342,2015,444316,612362.0,498284.0,,427314.0
5345,2015,444343,2098158.0,562763.0,1972180.0,1972180.0
5349,2015,444404,321394.0,194479.0,,190773.0
5357,2015,444547,325095.0,46751.0,,181116.0
5387,2015,445027,174021045.0,47541700.0,178522000.0,52822300.0
5397,2015,445230,8810506.0,2449470.0,9322520.0,3935450.0
5457,2015,446552,23138631.0,8221780.0,21748400.0,7832180.0
5479,2015,447014,3293804.0,1106850.0,3568210.0,1633870.0
5481,2015,447050,5106503.0,732707.0,10848800.0,4817250.0
5491,2015,447360,2479810.0,607422.0,4829720.0,1700980.0
5493,2015,447403,17296000.0,2232000.0,,6533000.0
5494,2015,447421,3498855.0,1113310.0,4774910.0,1230090.0
5513,2015,447795,185675.0,55798.0,,131050.0
5548,2015,448345,9229903.0,2464640.0,14146200.0,4055870.0
5561,2015,448576,24824148.0,7279370.0,35457000.0,10427600.0
5562,2015,448585,4406581.0,1307640.0,,1702540.0
5564,2015,448600,3688318.0,964919.0,,1273930.0
5568,2015,448673,23982834.0,4538520.0,25867900.0,10023500.0
5583,2015,449038,33511016.0,6515010.0,29383800.0,8209620.0
5584,2015,449074,7322239.0,1658350.0,7787510.0,3029080.0
5592,2015,449339,317134000.0,70344000.0,252578000.0,116843000.0
5605,2015,449524,3120572.0,759584.0,3395720.0,1434960.0
5633,2015,449986,3478661.0,780328.0,,1111240.0
5639,2015,450067,6497414.0,1710910.0,7326480.0,2838520.0
5644,2015,450128,4959106.0,1630040.0,,1427160.0
5645,2015,450173,191013331.0,61618300.0,,70524300.0
5659,2015,450377,8799056.0,1490490.0,6811880.0,1697630.0
5660,2015,450401,4705036.0,1315540.0,4632330.0,2749880.0
5668,2015,450571,16167384.0,3047620.0,18193000.0,6711230.0
5681,2015,450933,69806716.0,23717500.0,71282600.0,28317500.0
5685,2015,450979,40326000.0,3877000.0,71052000.0,19410000.0
5691,2015,451060,5290849.0,970803.0,5236270.0,2426070.0
5735,2015,451662,90131631.0,26353700.0,113285000.0,42029800.0
5745,2015,451875,2217714.0,700022.0,,764508.0
5746,2015,451884,2766004.0,962149.0,,694874.0
5763,2015,452081,6029776.0,2079500.0,3797960.0,1519190.0
5772,2015,452984,87055.0,0.0,,24000.0
5773,2015,453163,41836934.0,7940030.0,31422300.0,7926280.0
5774,2015,453215,6561605.0,1427780.0,8790640.0,2632260.0
5786,2015,454227,246776521.0,14926700.0,,55354200.0
5787,2015,454236,15703364.0,1880810.0,,8334040.0
5790,2015,454458,2375205.0,741096.0,,632251.0
5799,2015,454689,3681313.0,0.0,3040800.0,1786250.0
5806,2015,454786,10877060.0,2349020.0,10009100.0,3847900.0
5810,2015,454829,5225761.0,401823.0,9494050.0,4281000.0
5816,2015,454883,5782046.0,1938090.0,5574170.0,5453470.0
5892,2015,455983,1062611.0,1293400.0,2436310.0,933045.0
5897,2015,456038,4217905.0,826112.0,4849910.0,1762080.0
5914,2015,456348,80805470.0,33019500.0,111999000.0,41561200.0
5916,2015,456409,3000674.0,846011.0,3385530.0,896624.0
5929,2015,456621,2232913.0,602945.0,1851680.0,589610.0
5986,2015,457688,3505789.0,1309900.0,4810930.0,2318420.0
6015,2015,458034,484953.0,159562.0,423174.0,237600.0
6023,2015,458122,123130.0,34063.0,,19318.0
6036,2015,458432,6103620.0,1352060.0,7880660.0,1132480.0
6041,2015,458557,5088179.0,1502910.0,,1528160.0
6054,2015,458885,2903348.0,580748.0,2284150.0,662643.0
6055,2015,458919,57064441.0,12823500.0,41822500.0,10874500.0
6056,2015,458955,3158045.0,630329.0,2764180.0,959634.0
6057,2015,458964,21861080.0,3908770.0,15002000.0,3909110.0
6058,2015,458973,17184902.0,3600820.0,17998000.0,5224660.0
6077,2015,459204,20800846.0,3003560.0,20012900.0,10565300.0
6080,2015,459231,3591044.0,681353.0,,1372630.0
6124,2015,459842,6021375.0,1776400.0,4746100.0,1706140.0
6130,2015,459994,62275021.0,6146580.0,43673400.0,13582400.0
6143,2015,460136,9254489.0,2392060.0,11018200.0,4250490.0
6169,2015,460729,11980233.0,4808170.0,11923900.0,5675360.0
6170,2015,460738,20461254.0,487254.0,17527400.0,7618580.0
6176,2015,460808,221221.0,101641.0,,94492.0
6195,2015,461005,4233503.0,1484290.0,4470200.0,1909920.0
6196,2015,461023,7170655.0,3361840.0,4059160.0,2119730.0
6211,2015,461254,253631.0,103910.0,,96238.0
6218,2015,461324,1878833.0,305360.0,,724337.0
6249,2015,461704,1315734.0,289036.0,,878208.0
6266,2015,461883,1511737.0,62363.0,1648980.0,1011100.0
6295,2015,466152,2351934.0,879820.0,,538444.0
6297,2015,466170,3283010.0,1118560.0,,680648.0
6298,2015,466189,2284951.0,760138.0,,568095.0
6322,2015,469197,1086456.0,535160.0,,488058.0
6323,2015,469610,11023281.0,3371690.0,,3341510.0
6333,2015,470092,5727149.0,1937950.0,13870800.0,3237620.0
6364,2015,475255,754609.0,320327.0,,191850.0
6366,2015,475282,827771.0,207122.0,,368402.0
6382,2015,475529,796392.0,117271.0,,496176.0
6388,2015,475583,1445022.0,430947.0,,502363.0
6405,2015,475839,2929288.0,252720.0,2926980.0,1332220.0
6426,2015,476595,1104706.0,329592.0,,723779.0
6463,2015,477996,1864777.0,644253.0,,574925.0
6464,2015,478005,2094362.0,684942.0,,470246.0
6465,2015,478014,2292339.0,808522.0,,716265.0
6475,2015,479248,336014.0,553897.0,812105.0,354829.0
6485,2015,479655,4425004.0,1303810.0,3794570.0,1126120.0
6495,2015,480064,6143026.0,1705390.0,4732610.0,1796820.0
6498,2015,480091,35501878.0,12303500.0,32844500.0,5104310.0
6515,2015,480657,3486630.0,719872.0,6321950.0,1729750.0
6553,2015,481207,912452.0,121400.0,,238846.0
6585,2015,481562,1039229.0,345630.0,,77628.0
6595,2015,481766,2232349.0,436863.0,,799961.0
6621,2015,482307,1357964.0,466541.0,,525173.0
6623,2015,482325,2224022.0,665323.0,,607348.0
6625,2015,482343,1662698.0,527493.0,,420685.0
6627,2015,482361,3277875.0,1181520.0,,1097020.0
6628,2015,482370,2119329.0,758686.0,,595933.0
6629,2015,482389,811523.0,177155.0,,422565.0
6633,2015,482431,104343935.0,19501500.0,,32642100.0
6634,2015,482440,10804674.0,1837740.0,,3725220.0
6635,2015,482459,32605539.0,5816570.0,,11507500.0
6636,2015,482468,29065434.0,7170950.0,,10038100.0
6637,2015,482477,343288769.0,52230900.0,,68404400.0
6640,2015,482529,2734781.0,604527.0,,963747.0
6645,2015,482574,29036070.0,6588070.0,,8561260.0
6661,2015,483009,214345.0,598942.0,,629731.0
6789,2015,485184,40000.0,45000.0,,70000.0
6790,2015,485193,85000.0,42000.0,,70000.0
6901,2015,487302,7146208.0,2081300.0,7412620.0,2967380.0
