index,year,university,retention_rate_ft
46,2016,101958,
69,2016,102845,71
71,2016,103741,65
73,2016,103893,70
74,2016,103909,71
386,2016,119775,71
75,2016,103927,74
79,2016,104090,57
95,2016,104717,66
108,2016,105534,44
441,2016,122685,61
109,2016,105543,67
967,2016,147165,
120,2016,106102,75
126,2016,106315,53
447,2016,122852,
185,2016,108232,71
186,2016,108348,92
1698,2016,173489,
205,2016,110194,97
456,2016,123341,70
206,2016,110219,48
981,2016,147749,0
269,2016,112394,77
531,2016,127680,
272,2016,112561,60
293,2016,114354,93
1039,2016,150251,91
358,2016,118189,84
359,2016,118198,84
385,2016,119605,75
1058,2016,151166,43
2260,2016,193308,80
2270,2016,193858,74
542,2016,127945,58
556,2016,128674,59
557,2016,128683,56
589,2016,130183,38
1080,2016,151944,
605,2016,130873,
613,2016,131159,90
1127,2016,153409,
620,2016,131803,25
664,2016,134112,50
1128,2016,153418,
666,2016,134149,56
668,2016,134237,67
1154,2016,154022,24
672,2016,134422,100
1157,2016,154101,82
703,2016,136066,83
1729,2016,174385,
754,2016,138309,0
1162,2016,154208,65
2372,2016,197285,70
782,2016,139214,100
1751,2016,175014,
1174,2016,154518,60
945,2016,146393,55
1187,2016,154794,33
956,2016,146676,41
2449,2016,198978,58
1785,2016,176053,81
1296,2016,157766,
1786,2016,176062,85
2510,2016,200013,50
1297,2016,157793,
3093,2016,217323,73
1304,2016,158246,64
1811,2016,177065,57
2538,2016,200785,17
1369,2016,160940,0
1819,2016,177302,68
3111,2016,217749,81
1420,2016,162681,
1844,2016,178183,91
2543,2016,201016,29
1456,2016,164216,86
3123,2016,217934,68
1869,2016,178989,
1460,2016,164438,0
2613,2016,203386,
1470,2016,164641,23
1917,2016,180595,69
3176,2016,219204,
1679,2016,172866,100
2690,2016,205179,55
1935,2016,181242,100
1942,2016,181400,100
3177,2016,219213,
2700,2016,205887,71
3708,2016,237996,70
2710,2016,206224,33
3213,2016,220002,
3767,2016,240392,30
2715,2016,206394,36
3232,2016,220552,72
2748,2016,207254,
3836,2016,242972,62
3275,2016,221795,
2763,2016,207537,100
3903,2016,247065,
3296,2016,222886,72
2798,2016,208512,86
1977,2016,182980,60
3301,2016,223083,
3909,2016,247700,
2003,2016,183789,65
2103,2016,188146,58
3923,2016,248882,
2129,2016,189228,58
2866,2016,210960,53
2136,2016,189459,
3925,2016,248934,49
2255,2016,193201,40
2885,2016,211477,52
3379,2016,226903,55
3935,2016,250902,53
2889,2016,211617,78
3471,2016,230056,25
4069,2016,369516,
3010,2016,214892,73
3480,2016,230366,92
4074,2016,369862,56
3030,2016,215415,67
3504,2016,230977,86
4085,2016,372073,
3940,2016,260293,6
4309,2016,407328,65
3530,2016,232016,
4105,2016,374574,74
3946,2016,260691,70
3554,2016,232797,
4335,2016,408844,83
4134,2016,375984,44
3949,2016,260901,33
3583,2016,233684,54
4138,2016,376321,
3950,2016,260910,
3602,2016,234401,37
3964,2016,262332,
3683,2016,237437,44
4359,2016,413413,50
4153,2016,377458,73
3691,2016,237598,62
3975,2016,363439,
4158,2016,377652,61
3697,2016,237783,46
3983,2016,363934,52
4164,2016,378576,
4384,2016,415729,43
3987,2016,364168,
4665,2016,436191,
4169,2016,379782,75
4445,2016,418384,100
4019,2016,366289,84
4668,2016,436429,71
4174,2016,380438,91
4033,2016,367024,67
4463,2016,418782,75
4177,2016,380474,76
4673,2016,436599,100
4036,2016,367097,88
4498,2016,420307,29
4224,2016,384412,67
4683,2016,437097,100
4038,2016,367112,39
4502,2016,420370,61
4231,2016,386472,33
4058,2016,368629,71
4528,2016,422695,
4239,2016,390701,40
4905,2016,443784,33
4706,2016,438498,33
4529,2016,422835,80
4253,2016,393977,100
4719,2016,439118,83
4553,2016,428268,
4733,2016,439570,77
4563,2016,430184,46
4920,2016,444255,
4258,2016,398130,71
4736,2016,439631,100
4576,2016,430704,
4925,2016,444316,86
4772,2016,440749,
4626,2016,433420,
4928,2016,444343,56
4276,2016,404338,60
4627,2016,433466,51
4774,2016,440767,
4932,2016,444404,80
4284,2016,404912,75
4628,2016,433536,47
4824,2016,441876,100
4939,2016,444547,0
4634,2016,434140,63
4969,2016,445027,32
5145,2016,449074,66
4834,2016,442134,62
4976,2016,445230,57
5157,2016,449339,76
4650,2016,434690,79
4836,2016,442204,77
5033,2016,446552,45
4662,2016,436094,33
5169,2016,449524,86
4847,2016,442569,46
5049,2016,447014,74
5338,2016,454458,80
4848,2016,442602,79
5196,2016,449986,89
5051,2016,447050,31
4853,2016,442718,
5202,2016,450067,49
5348,2016,454689,
4859,2016,442879,61
5207,2016,450128,36
5354,2016,454786,72
5062,2016,447403,70
4862,2016,442930,90
5208,2016,450173,73
5358,2016,454829,
5063,2016,447421,80
4875,2016,443216,86
5213,2016,450377,0
5363,2016,454883,43
5085,2016,447795,92
4895,2016,443599,
5215,2016,450401,78
5435,2016,455983,83
5116,2016,448345,54
5639,2016,459842,78
5222,2016,450571,0
5439,2016,456038,72
5121,2016,448576,68
5645,2016,459994,32
5237,2016,450933,43
5452,2016,456348,30
5122,2016,448585,
5656,2016,460136,70
5240,2016,450979,17
5124,2016,448600,74
5687,2016,460729,0
5246,2016,451060,76
5128,2016,448673,
5464,2016,456621,33
5688,2016,460738,
5286,2016,451662,34
5144,2016,449038,52
5520,2016,457688,
5694,2016,460808,
5298,2016,451875,
5906,2016,475839,53
5545,2016,458034,93
5299,2016,451884,
5710,2016,461005,
5925,2016,476595,88
5553,2016,458122,
5310,2016,452081,79
5712,2016,461023,63
5568,2016,458432,
5962,2016,477996,
5723,2016,461254,100
5963,2016,478005,
5730,2016,461324,
5322,2016,453163,40
5964,2016,478014,
5587,2016,458885,
5323,2016,453215,57
5757,2016,461704,66
5588,2016,458919,38
5974,2016,479248,89
5334,2016,454227,87
5773,2016,461883,100
5589,2016,458955,0
5335,2016,454236,67
5798,2016,466152,
5590,2016,458964,50
5985,2016,480064,67
6116,2016,482468,45
5800,2016,466170,
5591,2016,458973,35
5988,2016,480091,67
6117,2016,482477,59
5801,2016,466189,
5609,2016,459204,61
6009,2016,480657,
5831,2016,469197,67
5611,2016,459231,72
6042,2016,481207,100
5834,2016,469610,79
6123,2016,482574,56
6071,2016,481562,89
5843,2016,470092,
6139,2016,483009,74
6078,2016,481766,60
5868,2016,475255,46
6104,2016,482307,
5870,2016,475282,69
6264,2016,485193,14
6106,2016,482325,
6371,2016,487302,69
6108,2016,482343,
5890,2016,475583,29
6109,2016,482361,
6113,2016,482431,47
6114,2016,482440,100
6115,2016,482459,63